"${__series.name} - $__calc","${__series.name} - $__calc","${__series.name} - $__calc"
1969-12-31 19:00:00,23.8,25.1
1969-12-31 19:00:30,23.6,25.4
1969-12-31 19:01:00,23.6,25.5
1969-12-31 19:01:30,23.6,25.2
1969-12-31 19:02:00,23.6,24.9
1969-12-31 19:02:30,23.7,24.7
1969-12-31 19:03:00,23.7,24.7
1969-12-31 19:03:30,23.9,24.3
1969-12-31 19:04:00,23.4,23.8
1969-12-31 19:04:30,23.8,24.0
1969-12-31 19:05:00,23.5,24.2
1969-12-31 19:05:30,23.0,24.5
1969-12-31 19:06:00,22.9,24.4
1969-12-31 19:06:30,22.6,24.0
1969-12-31 19:07:00,22.1,24.1
1969-12-31 19:07:30,22.6,23.8
1969-12-31 19:08:00,22.4,23.5
1969-12-31 19:08:30,22.8,23.4
1969-12-31 19:09:00,22.3,23.0
1969-12-31 19:09:30,22.8,23.4
1969-12-31 19:10:00,23.0,22.9
1969-12-31 19:10:30,23.0,22.6
1969-12-31 19:11:00,22.8,23.0
1969-12-31 19:11:30,22.7,22.5
1969-12-31 19:12:00,22.3,22.9
1969-12-31 19:12:30,22.2,23.1
1969-12-31 19:13:00,22.6,23.2
1969-12-31 19:13:30,22.2,22.9
1969-12-31 19:14:00,21.8,22.8
1969-12-31 19:14:30,22.3,23.2
1969-12-31 19:15:00,22.5,23.2
1969-12-31 19:15:30,22.8,23.1
1969-12-31 19:16:00,23.1,23.3
1969-12-31 19:16:30,22.7,23.4
1969-12-31 19:17:00,22.8,22.9
1969-12-31 19:17:30,22.4,22.5
1969-12-31 19:18:00,22.9,22.8
1969-12-31 19:18:30,22.5,23.1
1969-12-31 19:19:00,22.9,23.2
1969-12-31 19:19:30,22.9,23.3
1969-12-31 19:20:00,23.2,23.5
1969-12-31 19:20:30,23.2,23.4
1969-12-31 19:21:00,23.5,23.1
1969-12-31 19:21:30,23.3,23.3
1969-12-31 19:22:00,23.5,22.9
1969-12-31 19:22:30,23.7,23.2
1969-12-31 19:23:00,23.2,23.5
1969-12-31 19:23:30,23.0,23.3
1969-12-31 19:24:00,23.1,23.2
1969-12-31 19:24:30,23.5,23.1
1969-12-31 19:25:00,23.6,22.9
1969-12-31 19:25:30,23.3,23.4
1969-12-31 19:26:00,23.1,23.1
1969-12-31 19:26:30,22.9,23.6
1969-12-31 19:27:00,22.7,23.7
1969-12-31 19:27:30,22.3,24.2
1969-12-31 19:28:00,22.6,24.0
1969-12-31 19:28:30,23.1,24.4
1969-12-31 19:29:00,22.7,24.7
1969-12-31 19:29:30,22.2,24.9
1969-12-31 19:30:00,22.2,24.5
1969-12-31 19:30:30,22.5,24.2
1969-12-31 19:31:00,22.5,24.1
1969-12-31 19:31:30,22.9,24.2
1969-12-31 19:32:00,22.8,24.0
1969-12-31 19:32:30,22.8,24.1
1969-12-31 19:33:00,23.2,23.9
1969-12-31 19:33:30,23.2,24.2
1969-12-31 19:34:00,23.0,24.4
1969-12-31 19:34:30,23.4,24.8
1969-12-31 19:35:00,23.3,24.4
1969-12-31 19:35:30,23.3,24.5
1969-12-31 19:36:00,23.5,24.1
