test backend integration mysql tests
GRAFANA_TEST_DB=mysql \
	go test -p=1 -count=1 -run "^TestIntegration" -covermode=atomic -timeout=10m ./pkg/cmd/grafana-cli/commands/ ./pkg/infra/db/ ./pkg/infra/filestorage/ ./pkg/infra/kvstore/ ./pkg/infra/remotecache/ ./pkg/infra/serverlock/ ./pkg/plugins/manager/ ./pkg/services/accesscontrol/database/ ./pkg/services/accesscontrol/resourcepermissions/ ./pkg/services/alerting/ ./pkg/services/annotations/annotationsimpl/ ./pkg/services/anonymous/anonimpl/ ./pkg/services/apikey/apikeyimpl/ ./pkg/services/dashboards/database/ ./pkg/services/dashboards/service/ ./pkg/services/dashboardsnapshots/database/ ./pkg/services/dashboardversion/dashverimpl/ ./pkg/services/datasources/service/ ./pkg/services/folder/folderimpl/ ./pkg/services/live/database/tests/ ./pkg/services/live/managedstream/ ./pkg/services/loginattempt/loginattemptimpl/ ./pkg/services/ngalert/sender/ ./pkg/services/ngalert/store/ ./pkg/services/org/orgimpl/ ./pkg/services/playlist/playlistimpl/ ./pkg/services/pluginsintegration/pluginsettings/service/ ./pkg/services/preference/prefimpl/ ./pkg/services/publicdashboards/api/ ./pkg/services/publicdashboards/database/ ./pkg/services/queryhistory/ ./pkg/services/quota/quotaimpl/ ./pkg/services/secrets/manager/ ./pkg/services/serviceaccounts/database/ ./pkg/services/sqlstore/ ./pkg/services/sqlstore/permissions/ ./pkg/services/star/starimpl/ ./pkg/services/stats/statsimpl/ ./pkg/services/store/ ./pkg/services/store/entity/tests/ ./pkg/services/tag/tagimpl/ ./pkg/services/team/teamimpl/ ./pkg/services/temp_user/tempuserimpl/ ./pkg/services/user/userimpl/ ./pkg/tests/api/alerting/ ./pkg/tests/api/azuremonitor/ ./pkg/tests/api/correlations/ ./pkg/tests/api/dashboards/ ./pkg/tests/api/elasticsearch/ ./pkg/tests/api/graphite/ ./pkg/tests/api/influxdb/ ./pkg/tests/api/loki/ ./pkg/tests/api/opentdsb/ ./pkg/tests/api/plugins/ ./pkg/tests/api/plugins/backendplugin/ ./pkg/tests/api/prometheus/ ./pkg/tests/api/stats/ ./pkg/tests/web/ ./pkg/tsdb/mysql/ ./pkg/tsdb/postgres/
ok  	github.com/grafana/grafana/pkg/cmd/grafana-cli/commands	3.212s	coverage: 1.2% of statements
ok  	github.com/grafana/grafana/pkg/infra/db	21.298s	coverage: 32.4% of statements
ok  	github.com/grafana/grafana/pkg/infra/filestorage	0.361s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/infra/kvstore	1.897s	coverage: 47.4% of statements
ok  	github.com/grafana/grafana/pkg/infra/remotecache	0.385s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/infra/serverlock	1.803s	coverage: 76.2% of statements
ok  	github.com/grafana/grafana/pkg/plugins/manager	1.317s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/services/accesscontrol/database	9.538s	coverage: 8.8% of statements
ok  	github.com/grafana/grafana/pkg/services/accesscontrol/resourcepermissions	10.581s	coverage: 49.3% of statements
ok  	github.com/grafana/grafana/pkg/services/alerting	16.021s	coverage: 34.0% of statements
ok  	github.com/grafana/grafana/pkg/services/annotations/annotationsimpl	3.793s	coverage: 65.9% of statements
ok  	github.com/grafana/grafana/pkg/services/anonymous/anonimpl	4.290s	coverage: 86.7% of statements
ok  	github.com/grafana/grafana/pkg/services/apikey/apikeyimpl	7.202s	coverage: 50.4% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboards/database	33.773s	coverage: 60.5% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboards/service	29.614s	coverage: 32.1% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboardsnapshots/database	1.776s	coverage: 76.3% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboardversion/dashverimpl	1.963s	coverage: 37.3% of statements
ok  	github.com/grafana/grafana/pkg/services/datasources/service	107.241s	coverage: 21.1% of statements
ok  	github.com/grafana/grafana/pkg/services/folder/folderimpl	11.063s	coverage: 65.9% of statements
ok  	github.com/grafana/grafana/pkg/services/live/database/tests	1.117s	coverage: 100.0% of statements
ok  	github.com/grafana/grafana/pkg/services/live/managedstream	0.257s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/services/loginattempt/loginattemptimpl	6.423s	coverage: 37.9% of statements
ok  	github.com/grafana/grafana/pkg/services/ngalert/sender	21.836s	coverage: 74.9% of statements
ok  	github.com/grafana/grafana/pkg/services/ngalert/store	12.035s	coverage: 43.6% of statements
ok  	github.com/grafana/grafana/pkg/services/org/orgimpl	8.638s	coverage: 58.5% of statements
