test backend integration tests
go test -count=1 -run "^TestIntegration" -covermode=atomic -timeout=5m ./pkg/cmd/grafana-cli/commands/ ./pkg/infra/db/ ./pkg/infra/filestorage/ ./pkg/infra/kvstore/ ./pkg/infra/remotecache/ ./pkg/infra/serverlock/ ./pkg/plugins/manager/ ./pkg/services/accesscontrol/database/ ./pkg/services/accesscontrol/resourcepermissions/ ./pkg/services/alerting/ ./pkg/services/annotations/annotationsimpl/ ./pkg/services/anonymous/anonimpl/ ./pkg/services/apikey/apikeyimpl/ ./pkg/services/dashboards/database/ ./pkg/services/dashboards/service/ ./pkg/services/dashboardsnapshots/database/ ./pkg/services/dashboardversion/dashverimpl/ ./pkg/services/datasources/service/ ./pkg/services/folder/folderimpl/ ./pkg/services/live/database/tests/ ./pkg/services/live/managedstream/ ./pkg/services/loginattempt/loginattemptimpl/ ./pkg/services/ngalert/sender/ ./pkg/services/ngalert/store/ ./pkg/services/org/orgimpl/ ./pkg/services/playlist/playlistimpl/ ./pkg/services/pluginsintegration/pluginsettings/service/ ./pkg/services/preference/prefimpl/ ./pkg/services/publicdashboards/api/ ./pkg/services/publicdashboards/database/ ./pkg/services/queryhistory/ ./pkg/services/quota/quotaimpl/ ./pkg/services/secrets/manager/ ./pkg/services/serviceaccounts/database/ ./pkg/services/sqlstore/ ./pkg/services/sqlstore/permissions/ ./pkg/services/star/starimpl/ ./pkg/services/stats/statsimpl/ ./pkg/services/store/ ./pkg/services/store/entity/tests/ ./pkg/services/tag/tagimpl/ ./pkg/services/team/teamimpl/ ./pkg/services/temp_user/tempuserimpl/ ./pkg/services/user/userimpl/ ./pkg/tests/api/alerting/ ./pkg/tests/api/azuremonitor/ ./pkg/tests/api/correlations/ ./pkg/tests/api/dashboards/ ./pkg/tests/api/elasticsearch/ ./pkg/tests/api/graphite/ ./pkg/tests/api/influxdb/ ./pkg/tests/api/loki/ ./pkg/tests/api/opentdsb/ ./pkg/tests/api/plugins/ ./pkg/tests/api/plugins/backendplugin/ ./pkg/tests/api/prometheus/ ./pkg/tests/api/stats/ ./pkg/tests/web/ ./pkg/tsdb/mysql/ ./pkg/tsdb/postgres/
ok  	github.com/grafana/grafana/pkg/cmd/grafana-cli/commands	0.624s	coverage: 27.7% of statements
ok  	github.com/grafana/grafana/pkg/infra/db	1.222s	coverage: 32.4% of statements
ok  	github.com/grafana/grafana/pkg/infra/filestorage	0.751s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/infra/kvstore	1.959s	coverage: 47.4% of statements
ok  	github.com/grafana/grafana/pkg/infra/remotecache	1.241s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/infra/serverlock	1.643s	coverage: 76.2% of statements
ok  	github.com/grafana/grafana/pkg/plugins/manager	2.312s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/services/accesscontrol/database	2.009s	coverage: 8.8% of statements
ok  	github.com/grafana/grafana/pkg/services/accesscontrol/resourcepermissions	0.721s	coverage: 49.3% of statements
ok  	github.com/grafana/grafana/pkg/services/alerting	4.743s	coverage: 34.0% of statements
ok  	github.com/grafana/grafana/pkg/services/annotations/annotationsimpl	0.791s	coverage: 67.6% of statements
ok  	github.com/grafana/grafana/pkg/services/anonymous/anonimpl	1.034s	coverage: 86.7% of statements
ok  	github.com/grafana/grafana/pkg/services/apikey/apikeyimpl	0.556s	coverage: 50.4% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboards/database	0.991s	coverage: 60.5% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboards/service	1.078s	coverage: 32.1% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboardsnapshots/database	0.999s	coverage: 76.3% of statements
ok  	github.com/grafana/grafana/pkg/services/dashboardversion/dashverimpl	0.780s	coverage: 37.3% of statements
ok  	github.com/grafana/grafana/pkg/services/datasources/service	3.431s	coverage: 21.1% of statements
ok  	github.com/grafana/grafana/pkg/services/folder/folderimpl	0.817s	coverage: 64.5% of statements
ok  	github.com/grafana/grafana/pkg/services/live/database/tests	0.930s	coverage: 100.0% of statements
ok  	github.com/grafana/grafana/pkg/services/live/managedstream	0.201s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/services/loginattempt/loginattemptimpl	0.757s	coverage: 37.9% of statements
ok  	github.com/grafana/grafana/pkg/services/ngalert/sender	21.963s	coverage: 74.9% of statements
ok  	github.com/grafana/grafana/pkg/services/ngalert/store	0.708s	coverage: 44.0% of statements
